dia,id_vuelo,origen,destino,es_exterior,minuto_salida,duracion_minutos,minuto_llegada_programada,distancia_km,w_ruta,seed_dia
2,A36A1900110,A36,A19,False,2514,67,2581,890.7647109236761,0.0008865248226950354,1236
2,A40A3300164,A40,A33,False,2514,5,2519,64.9208378207549,0.0008865248226950354,1236
2,A13A3700072,A13,A37,False,2514,168,2682,2236.8315550506118,0.0008865248226950354,1236
2,A42A2400134,A42,A24,False,2515,67,2582,886.8482325179087,0.0008865248226950354,1236
2,A45A4700179,A45,A47,False,2516,44,2560,583.0446683536296,0.0008865248226950354,1236
2,A25A1400075,A25,A14,False,2518,149,2667,1985.9676456719965,0.0008865248226950354,1236
2,A8A4500045,A8,A45,False,2521,143,2664,1905.5508096148358,0.0008865248226950354,1236
2,A18A2300102,A18,A23,False,2526,37,2563,489.43976309618967,0.0008865248226950354,1236
2,A1A1200002,A1,A12,False,2528,104,2632,1379.7875955191962,0.0008865248226950354,1236
2,A36A4500167,A36,A45,False,2529,52,2581,693.3326581285623,0.0008865248226950354,1236
2,A25A1000054,A25,A10,False,2529,137,2666,1822.6490326390226,0.0008865248226950354,1236
2,A48A1200068,A48,A12,False,2536,155,2691,2066.4710236150327,0.0008865248226950354,1236
2,A31A100007,A31,A1,False,2538,58,2596,771.1903157175815,0.0008865248226950354,1236
2,A18A1900099,A18,A19,False,2542,7,2549,90.7700846062372,0.0008865248226950354,1236
2,A27A3500145,A27,A35,False,2542,48,2590,634.8689242612501,0.0008865248226950354,1236
2,A39A2800151,A39,A28,False,2543,62,2605,816.2207523386639,0.0008865248226950354,1236
2,A45A1500084,A45,A15,False,2544,64,2608,850.4656838178914,0.0008865248226950354,1236
2,A7A3800038,A7,A38,False,2551,18,2569,227.15894346404153,0.0008865248226950354,1236
2,A45A900050,A45,A9,False,2552,168,2720,2237.933136438554,0.0008865248226950354,1236
2,A39A1300073,A39,A13,False,2553,159,2712,2109.4734264293393,0.0008865248226950354,1236
2,A38A2100119,A38,A21,False,2553,67,2620,886.5942829903405,0.0008865248226950354,1236
2,A41A700040,A41,A7,False,2554,19,2573,252.9482048413815,0.0008865248226950354,1236
2,A11A1400060,A11,A14,False,2555,6,2561,70.63221515337646,0.0008865248226950354,1236
2,A4A1900027,A4,A19,False,2555,52,2607,683.0954613277627,0.0008865248226950354,1236
2,A33A2400131,A33,A24,False,2557,57,2614,752.5799849522912,0.0008865248226950354,1236
2,A16A1900086,A16,A19,False,2558,18,2576,238.21734109645834,0.0008865248226950354,1236
2,A34A3200161,A34,A32,False,2560,22,2582,291.74343964449173,0.0008865248226950354,1236
2,A25EXTERIOR00136,A25,EXTERIOR,True,2565,135,2700,1800.0,0.0,1236
2,A38A1000056,A38,A10,False,2568,134,2702,1773.9701156559408,0.0008865248226950354,1236
2,A31EXTERIOR00130,A31,EXTERIOR,True,2570,135,2705,1800.0,0.0,1236
2,A5A2400032,A5,A24,False,2573,22,2595,286.2796358151058,0.0008865248226950354,1236
2,A13A3400071,A13,A34,False,2579,131,2710,1742.6604025568377,0.0008865248226950354,1236
2,A21A3000118,A21,A30,False,2584,70,2654,926.748455587293,0.0008865248226950354,1236
2,A27A3700146,A27,A37,False,2587,54,2641,714.10091304875,0.0008865248226950354,1236
2,A28A4100152,A28,A41,False,2594,61,2655,810.7047845348773,0.0008865248226950354,1236
2,A37A2000115,A37,A20,False,2594,62,2656,818.0766417652727,0.0008865248226950354,1236
2,A18A900047,A18,A9,False,2601,163,2764,2170.382299793189,0.0008865248226950354,1236
2,A1EXTERIOR00003,A1,EXTERIOR,True,2603,135,2738,1800.0,0.0,1236
2,A24A3600133,A24,A36,False,2604,19,2623,243.8238220885844,0.0008865248226950354,1236
2,A1A3300008,A1,A33,False,2608,54,2662,711.2850884809609,0.0008865248226950354,1236
2,A36A1600091,A36,A16,False,2608,55,2663,732.5315134945154,0.0008865248226950354,1236
2,A33A2400132,A33,A24,False,2618,57,2675,752.5799849522912,0.0008865248226950354,1236
2,A31A1700095,A31,A17,False,2620,25,2645,323.7261140183463,0.0008865248226950354,1236
2,A44A1000057,A44,A10,False,2624,105,2729,1389.6412576543921,0.0008865248226950354,1236
2,A8A1100041,A8,A11,False,2636,28,2664,367.56547636975273,0.0008865248226950354,1236
2,A1A2300004,A1,A23,False,2637,34,2671,443.2709269234354,0.0008865248226950354,1236
2,A20A3000112,A20,A30,False,2640,60,2700,791.2439180892463,0.0008865248226950354,1236
2,A16A4800093,A16,A48,False,2643,24,2667,315.3539929455918,0.0008865248226950354,1236
2,A3A2100017,A3,A21,False,2644,39,2683,507.1909459154041,0.0008865248226950354,1236
2,A13EXTERIOR00069,A13,EXTERIOR,True,2645,135,2780,1800.0,0.0,1236
2,A19A3100109,A19,A31,False,2696,19,2715,252.21220881828393,0.0008865248226950354,1236
2,A34A4000165,A34,A40,False,2702,25,2727,320.3719092800738,0.0008865248226950354,1236
2,A48A4400178,A48,A44,False,2729,48,2777,628.8201076550608,0.0008865248226950354,1236
2,A47A2800153,A47,A28,False,2774,61,2835,806.677180802427,0.0008865248226950354,1236
2,A17A4500098,A17,A45,False,2786,52,2838,690.5827046986631,0.0008865248226950354,1236
2,A13EXTERIOR00063,A13,EXTERIOR,True,2813,135,2948,1800.0,0.0,1236
3,A17A4400096,A17,A44,False,3240,52,3292,689.77363479174,0.0008865248226950354,1237
3,A7A3800037,A7,A38,False,3254,18,3272,227.15894346404153,0.0008865248226950354,1237
3,A17A3600095,A17,A36,False,3255,69,3324,907.5569855423398,0.0008865248226950354,1237
3,A4A2400017,A4,A24,False,3269,15,3284,189.38951787129884,0.0008865248226950354,1237
3,A18A900051,A18,A9,False,3277,163,3440,2170.382299793189,0.0008865248226950354,1237
3,A34A3300159,A34,A33,False,3277,20,3297,262.44987814383717,0.0008865248226950354,1237
3,A28A200007,A28,A2,False,3283,57,3340,759.5308963997905,0.0008865248226950354,1237
3,A42A2600138,A42,A26,False,3284,2,3286,25.009689540023246,0.0008865248226950354,1237
3,A8A600026,A8,A6,False,3291,115,3406,1521.4134435721833,0.0008865248226950354,1237
3,A14A800048,A14,A8,False,3291,33,3324,438.13069136503674,0.0008865248226950354,1237
3,A42EXTERIOR00179,A42,EXTERIOR,True,3292,135,3427,1800.0,0.0,1237
3,A16A1400081,A16,A14,False,3295,146,3441,1944.6587801190576,0.0008865248226950354,1237
3,A8EXTERIOR00049,A8,EXTERIOR,True,3295,135,3430,1800.0,0.0,1237
3,A15A500022,A15,A5,False,3297,61,3358,808.1881531890599,0.0008865248226950354,1237
3,A32A1500087,A32,A15,False,3307,9,3316,112.32834579768976,0.0008865248226950354,1237
3,A18A4300103,A18,A43,False,3308,41,3349,541.4665635698041,0.0008865248226950354,1237
3,A43EXTERIOR00068,A43,EXTERIOR,True,3308,135,3443,1800.0,0.0,1237
3,A21A3900116,A21,A39,False,3313,77,3390,1016.7959891800856,0.0008865248226950354,1237
3,A4A1500016,A4,A15,False,3317,55,3372,733.2742984024048,0.0008865248226950354,1237
3,A48A2900152,A48,A29,False,3317,141,3458,1870.5014031017372,0.0008865248226950354,1237
3,A13EXTERIOR00071,A13,EXTERIOR,True,3321,135,3456,1800.0,0.0,1237
3,A9EXTERIOR00054,A9,EXTERIOR,True,3322,135,3457,1800.0,0.0,1237
3,A41A800050,A41,A8,False,3323,143,3466,1903.8083728873612,0.0008865248226950354,1237
3,A43EXTERIOR00060,A43,EXTERIOR,True,3329,135,3464,1800.0,0.0,1237
3,A36A4400165,A36,A44,False,3333,27,3360,355.1970665164219,0.0008865248226950354,1237
3,A22A3200122,A22,A32,False,3335,22,3357,290.41281108373096,0.0008865248226950354,1237
3,A42EXTERIOR00172,A42,EXTERIOR,True,3337,135,3472,1800.0,0.0,1237
3,A13A1500070,A13,A15,False,3338,145,3483,1926.6605407637428,0.0008865248226950354,1237
3,A44A2600139,A44,A26,False,3338,61,3399,811.0808754905257,0.0008865248226950354,1237
3,A32A2000109,A32,A20,False,3341,40,3381,531.4422485254149,0.0008865248226950354,1237
3,A29A3700150,A29,A37,False,3342,157,3499,2087.0277767294933,0.0008865248226950354,1237
3,A4A3000019,A4,A30,False,3343,58,3401,767.8035341303005,0.0008865248226950354,1237
3,A19A3900106,A19,A39,False,3343,48,3391,628.9995077421273,0.0008865248226950354,1237
3,A46A200009,A46,A2,False,3344,57,3401,750.864137257965,0.0008865248226950354,1237
3,A31A4700156,A31,A47,False,3345,17,3362,217.55113806993074,0.0008865248226950354,1237
3,A43EXTERIOR00153,A43,EXTERIOR,True,3346,135,3481,1800.0,0.0,1237
3,A22A3300123,A22,A33,False,3347,19,3366,242.49941329819703,0.0008865248226950354,1237
3,A11A1800062,A11,A18,False,3350,165,3515,2192.1810172816513,0.0008865248226950354,1237
3,A7A1000033,A7,A10,False,3353,151,3504,2000.9661566290476,0.0008865248226950354,1237
3,A41A3800171,A41,A38,False,3355,31,3386,411.2820004709338,0.0008865248226950354,1237
3,A6EXTERIOR00025,A6,EXTERIOR,True,3357,135,3492,1800.0,0.0,1237
3,A28A1800097,A28,A18,False,3358,67,3425,881.713850154129,0.0008865248226950354,1237
3,A14A800047,A14,A8,False,3358,33,3391,438.13069136503674,0.0008865248226950354,1237
3,A21A4400119,A21,A44,False,3361,52,3413,686.2592950501278,0.0008865248226950354,1237
3,A27EXTERIOR00130,A27,EXTERIOR,True,3363,135,3498,1800.0,0.0,1237
3,A19A4100107,A19,A41,False,3367,31,3398,412.33169566276956,0.0008865248226950354,1237
3,A41A3900174,A41,A39,False,3373,17,3390,222.0245253911992,0.0008865248226950354,1237
3,A7A900032,A7,A9,False,3373,158,3531,2098.8176330692804,0.0008865248226950354,1237
3,A41A1300077,A41,A13,False,3381,158,3539,2103.826484002413,0.0008865248226950354,1237
3,A36A3200158,A36,A32,False,3388,64,3452,844.5048532006836,0.0008865248226950354,1237
3,A27A200006,A27,A2,False,3389,31,3420,413.2806337224242,0.0008865248226950354,1237
3,A26A2900134,A26,A29,False,3390,153,3543,2032.5708926203627,0.0008865248226950354,1237
3,A27A3900141,A27,A39,False,3392,47,3439,618.7456609220678,0.0008865248226950354,1237
3,A46A2700143,A46,A27,False,3397,32,3429,413.6022603823738,0.0008865248226950354,1237
3,A13A2300073,A13,A23,False,3398,132,3530,1749.6914705931845,0.0008865248226950354,1237
3,A42A4400177,A42,A44,False,3399,62,3461,825.0483907818793,0.0008865248226950354,1237
3,A31A3300155,A31,A33,False,3400,13,3413,170.36649196281473,0.0008865248226950354,1237
3,A11A4100065,A11,A41,False,3406,167,3573,2217.916761283186,0.0008865248226950354,1237
3,A32A2800144,A32,A28,False,3407,56,3463,744.1560359497983,0.0008865248226950354,1237
3,A14A2700083,A14,A27,False,3408,155,3563,2066.113967754186,0.0008865248226950354,1237
3,A39A2500132,A39,A25,False,3412,24,3436,318.34308575778056,0.0008865248226950354,1237
3,A2A900004,A2,A9,False,3413,129,3542,1719.2642093204818,0.0008865248226950354,1237
3,A33A2400128,A33,A24,False,3415,57,3472,752.5799849522912,0.0008865248226950354,1237
3,A27A4400142,A27,A44,False,3415,44,3459,581.4198411328216,0.0008865248226950354,1237
3,A16A2100092,A16,A21,False,3426,26,3452,339.7823264383611,0.0008865248226950354,1237
3,A43A3000154,A43,A30,False,3438,70,3508,926.5325397935236,0.0008865248226950354,1237
3,A42A2100118,A42,A21,False,3438,67,3505,884.5975746389336,0.0008865248226950354,1237
3,A38A1100063,A38,A11,False,3440,141,3581,1871.4746520795397,0.0008865248226950354,1237
3,A15A4200090,A15,A42,False,3442,53,3495,705.4921304157316,0.0008865248226950354,1237
3,A32A600030,A32,A6,False,3447,14,3461,182.4849591241852,0.0008865248226950354,1237
3,A34A3600160,A34,A36,False,3448,43,3491,569.7980011830898,0.0008865248226950354,1237
3,A43A3600163,A43,A36,False,3453,73,3526,968.2803743119125,0.0008865248226950354,1237
3,A7A3900038,A7,A39,False,3456,11,3467,139.29526729338002,0.0008865248226950354,1237
3,A47A4500180,A47,A45,False,3461,44,3505,583.0446683536296,0.0008865248226950354,1237
3,A26A3400137,A26,A34,False,3465,38,3503,505.5761899114846,0.0008865248226950354,1237
3,A14A1300069,A14,A13,False,3471,19,3490,246.51122699113657,0.0008865248226950354,1237
3,A36EXTERIOR00167,A36,EXTERIOR,True,3476,135,3611,1800.0,0.0,1237
3,A23A4300127,A23,A43,False,3497,53,3550,704.6360427814351,0.0008865248226950354,1237
3,A37A4400170,A37,A44,False,3514,70,3584,921.2945660161772,0.0008865248226950354,1237
3,A39A700039,A39,A7,False,3518,11,3529,139.29526729338002,0.0008865248226950354,1237
3,A36A3900162,A36,A39,False,3559,52,3611,691.2184283086452,0.0008865248226950354,1237
3,A7A4800043,A7,A48,False,3574,28,3602,373.0911677117486,0.0008865248226950354,1237
3,A5A1200021,A5,A12,False,3579,124,3703,1650.9900001725334,0.0008865248226950354,1237
3,A16A1000056,A16,A10,False,3584,135,3719,1799.4972237764694,0.0008865248226950354,1237
3,A16A2000091,A16,A20,False,3586,33,3619,429.1493872657086,0.0008865248226950354,1237
3,A13A400015,A13,A4,False,3600,113,3713,1495.059054607221,0.0008865248226950354,1237
3,A13A3300074,A13,A33,False,3638,150,3788,1998.4631420018218,0.0008865248226950354,1237
3,A48A200010,A48,A2,False,3656,48,3704,630.5112281249598,0.0008865248226950354,1237
3,A1A2400002,A1,A24,False,3664,7,3671,88.12946672105942,0.0008865248226950354,1237
3,A31A1000059,A31,A10,False,3687,157,3844,2090.6119431276134,0.0008865248226950354,1237
3,A23A3700124,A23,A37,False,3720,41,3761,533.6873808682124,0.0008865248226950354,1237
3,A14A800046,A14,A8,False,3753,33,3786,438.13069136503674,0.0008865248226950354,1237
3,A5A2900023,A5,A29,False,3761,107,3868,1422.6542947521573,0.0008865248226950354,1237
3,A6A1100028,A6,A11,False,3781,135,3916,1788.1682944574457,0.0008865248226950354,1237
3,A14A1500079,A14,A15,False,3833,154,3987,2045.5561844132317,0.0008865248226950354,1237
3,A21A3100113,A21,A31,False,3841,51,3892,674.1148855469986,0.0008865248226950354,1237
3,A34EXTERIOR00020,A34,EXTERIOR,True,3845,135,3980,1800.0,0.0,1237
3,A17EXTERIOR00093,A17,EXTERIOR,True,3848,135,3983,1800.0,0.0,1237
3,A7A4300041,A7,A43,False,3848,71,3919,937.4769649982819,0.0008865248226950354,1237
3,A29A3600149,A29,A36,False,3849,96,3945,1278.9368351863052,0.0008865248226950354,1237
3,A15A1400080,A15,A14,False,3850,154,4004,2045.5561844132317,0.0008865248226950354,1237
3,A13A3600075,A13,A36,False,3853,108,3961,1431.7349496609315,0.0008865248226950354,1237
3,A24A4500129,A24,A45,False,3856,62,3918,813.3848937921429,0.0008865248226950354,1237
3,A10A2700058,A10,A27,False,3858,144,4002,1919.6556348713368,0.0008865248226950354,1237
3,A40A1800099,A40,A18,False,3858,6,3864,66.79945608228144,0.0008865248226950354,1237
3,A43A1900108,A43,A19,False,3860,34,3894,450.6976858508474,0.0008865248226950354,1237
3,A44A4100176,A44,A41,False,3862,56,3918,735.7658261621071,0.0008865248226950354,1237
3,A36A4400166,A36,A44,False,3865,27,3892,355.1970665164219,0.0008865248226950354,1237
3,A20A3900111,A20,A39,False,3865,52,3917,685.724787816723,0.0008865248226950354,1237
3,A34A4800161,A34,A48,False,3881,21,3902,270.8330479495122,0.0008865248226950354,1237
3,A48EXTERIOR00078,A48,EXTERIOR,True,3885,135,4020,1800.0,0.0,1237
3,A21A4500120,A21,A45,False,3885,76,3961,1012.1151621833345,0.0008865248226950354,1237
3,A45A2600140,A45,A26,False,3886,15,3901,195.41421305820674,0.0008865248226950354,1237
3,A36A4600168,A36,A46,False,3889,39,3928,516.2333033684338,0.0008865248226950354,1237
3,A15A3600089,A15,A36,False,3891,72,3963,956.812819786402,0.0008865248226950354,1237
3,A29A300013,A29,A3,False,3892,100,3992,1328.4161284920585,0.0008865248226950354,1237
3,A25A900052,A25,A9,False,3894,144,4038,1919.1763781522502,0.0008865248226950354,1237
3,A25A4500133,A25,A45,False,3894,24,3918,318.76935507740217,0.0008865248226950354,1237
3,A28A3800147,A28,A38,False,3895,34,3929,451.51482847937456,0.0008865248226950354,1237
3,A47A2100121,A47,A21,False,3896,35,3931,462.04042147430636,0.0008865248226950354,1237
3,A36A2900148,A36,A29,False,3903,96,3999,1278.9368351863052,0.0008865248226950354,1237
3,A40A1800101,A40,A18,False,3908,6,3914,66.79945608228144,0.0008865248226950354,1237
3,A14A3000084,A14,A30,False,3912,183,4095,2439.4966006564973,0.0008865248226950354,1237
3,A1A1800001,A1,A18,False,3919,62,3981,819.414177189591,0.0008865248226950354,1237
3,A10A800045,A10,A8,False,3920,21,3941,272.8674756401842,0.0008865248226950354,1237
3,A38A4300173,A38,A43,False,3921,65,3986,860.1246846564533,0.0008865248226950354,1237
3,A37A1400085,A37,A14,False,3924,183,4107,2433.3257649393922,0.0008865248226950354,1237
3,A7A4100040,A7,A41,False,3926,19,3945,252.9482048413815,0.0008865248226950354,1237
3,A32A3600157,A32,A36,False,3928,64,3992,844.5048532006836,0.0008865248226950354,1237
3,A2A2300005,A2,A23,False,3932,51,3983,678.3210216919751,0.0008865248226950354,1237
3,A21A3700115,A21,A37,False,3932,84,4016,1116.4745262414397,0.0008865248226950354,1237
3,A33A2000110,A33,A20,False,3933,42,3975,555.923841154327,0.0008865248226950354,1237
3,A46A4200178,A46,A42,False,3933,24,3957,314.3483432764354,0.0008865248226950354,1237
3,A5A4600024,A5,A46,False,3934,26,3960,337.21232972858866,0.0008865248226950354,1237
3,A19A2700105,A19,A27,False,3934,10,3944,120.40199705796572,0.0008865248226950354,1237
3,A3A600012,A3,A6,False,3940,20,3960,255.06550901453016,0.0008865248226950354,1237
3,A43EXTERIOR00102,A43,EXTERIOR,True,3942,135,4077,1800.0,0.0,1237
3,A13A3900076,A13,A39,False,3946,159,4105,2109.4734264293393,0.0008865248226950354,1237
3,A18A4500104,A18,A45,False,3947,43,3990,561.0595753705992,0.0008865248226950354,1237
3,A3A4300014,A3,A43,False,3951,35,3986,464.9218115731531,0.0008865248226950354,1237
3,A6A2500029,A6,A25,False,3955,39,3994,517.015369410731,0.0008865248226950354,1237
3,A36A2500131,A36,A25,False,3956,30,3986,396.1151154750224,0.0008865248226950354,1237
3,A18A2800098,A18,A28,False,3959,67,4026,881.713850154129,0.0008865248226950354,1237
3,A9A800044,A9,A8,False,3963,31,3994,406.6819270744396,0.0008865248226950354,1237
3,A35A2100114,A35,A21,False,3963,61,4024,806.7232768368044,0.0008865248226950354,1237
3,A4A2500018,A4,A25,False,3963,24,3987,308.5239214278768,0.0008865248226950354,1237
3,A46EXTERIOR00151,A46,EXTERIOR,True,3966,135,4101,1800.0,0.0,1237
3,A21A2800112,A21,A28,False,3967,65,4032,863.828311489942,0.0008865248226950354,1237
3,A11A4000064,A11,A40,False,3967,162,4129,2154.240194354,0.0008865248226950354,1237
3,A29A1500086,A29,A15,False,3972,137,4109,1817.3269073418423,0.0008865248226950354,1237
3,A39A4700175,A39,A47,False,3974,45,4019,588.5023733762257,0.0008865248226950354,1237
3,A23A3800125,A23,A38,False,3979,12,3991,159.4254415098323,0.0008865248226950354,1237
3,A7A3100035,A7,A31,False,3981,29,4010,383.3708199970227,0.0008865248226950354,1237
3,A21A4100117,A21,A41,False,3982,62,4044,822.3591281063335,0.0008865248226950354,1237
3,A36EXTERIOR00008,A36,EXTERIOR,True,3984,135,4119,1800.0,0.0,1237
3,A19A1400082,A19,A14,False,3984,164,4148,2182.872398034398,0.0008865248226950354,1237
3,A29A1200067,A29,A12,False,3986,21,4007,269.61732890957586,0.0008865248226950354,1237
3,A6A1100027,A6,A11,False,3987,135,4122,1788.1682944574457,0.0008865248226950354,1237
3,A40A2300126,A40,A23,False,3988,32,4020,424.11970839234147,0.0008865248226950354,1237
3,A47EXTERIOR00066,A47,EXTERIOR,True,3997,135,4132,1800.0,0.0,1237
3,A45A700042,A45,A7,False,3997,11,4008,140.54399182600483,0.0008865248226950354,1237
3,A24A1000057,A24,A10,False,3999,100,4099,1330.063647789128,0.0008865248226950354,1237
3,A10A4700061,A10,A47,False,4001,151,4152,2011.6905550586957,0.0008865248226950354,1237
3,A13A2200072,A13,A22,False,4005,133,4138,1764.4895555242927,0.0008865248226950354,1237
3,A7A1300034,A7,A13,False,4013,148,4161,1970.1781591384063,0.0008865248226950354,1237
3,A33A1500088,A33,A15,False,4014,25,4039,326.69049475121756,0.0008865248226950354,1237
3,A40A1800100,A40,A18,False,4026,6,4032,66.79945608228144,0.0008865248226950354,1237
3,A26A3300136,A26,A33,False,4028,30,4058,387.54230047579443,0.0008865248226950354,1237
3,A36A4700169,A36,A47,False,4031,64,4095,843.9468285810325,0.0008865248226950354,1237
3,A24A100003,A24,A1,False,4031,7,4038,88.12946672105942,0.0008865248226950354,1237
3,A7A800031,A7,A8,False,4031,133,4164,1765.0461473561031,0.0008865248226950354,1237
3,A10A1400055,A10,A14,False,4034,13,4047,168.49206531568365,0.0008865248226950354,1237
3,A28A3500146,A28,A35,False,4035,9,4044,113.38227142999922,0.0008865248226950354,1237
3,A36A4400164,A36,A44,False,4038,27,4065,355.1970665164219,0.0008865248226950354,1237
3,A6A300011,A6,A3,False,4058,20,4078,255.06550901453016,0.0008865248226950354,1237
3,A30A1700094,A30,A17,False,4105,43,4148,565.7701878468044,0.0008865248226950354,1237
3,A34A2800145,A34,A28,False,4132,39,4171,514.6335273110657,0.0008865248226950354,1237
3,A9A2800053,A9,A28,False,4144,107,4251,1421.2953230588369,0.0008865248226950354,1237
3,A7A3700036,A7,A37,False,4246,21,4267,268.95659116849157,0.0008865248226950354,1237
3,A31A2600135,A31,A26,False,4248,17,4265,217.99344128347855,0.0008865248226950354,1237
4,A36A700052,A36,A7,False,4680,42,4722,554.2424359112933,0.0008865248226950354,1238
4,A37A4700171,A37,A47,False,4680,51,4731,670.8052290631803,0.0008865248226950354,1238
4,A19A4100117,A19,A41,False,4689,31,4720,412.33169566276956,0.0008865248226950354,1238
4,A9A2700060,A9,A27,False,4691,149,4840,1985.7184241607497,0.0008865248226950354,1238
4,A4A1100021,A4,A11,False,4694,122,4816,1615.8963372503488,0.0008865248226950354,1238
4,A26A3400139,A26,A34,False,4694,38,4732,505.5761899114846,0.0008865248226950354,1238
4,A12A1000066,A12,A10,False,4704,5,4709,53.66828798643547,0.0008865248226950354,1238
4,A37A4100169,A37,A41,False,4711,23,4734,296.05597796667814,0.0008865248226950354,1238
4,A3EXTERIOR00019,A3,EXTERIOR,True,4712,135,4847,1800.0,0.0,1238
4,A7A1800045,A7,A18,False,4716,43,4759,564.1529247803155,0.0008865248226950354,1238
4,A46A3000158,A46,A30,False,4717,29,4746,383.10355187809085,0.0008865248226950354,1238
4,A36A2800150,A36,A28,False,4717,17,4734,223.60687655308075,0.0008865248226950354,1238
4,A1A2300003,A1,A23,False,4721,34,4755,443.2709269234354,0.0008865248226950354,1238
4,A22A2400122,A22,A24,False,4725,39,4764,511.011161030426,0.0008865248226950354,1238
4,A37A3600166,A37,A36,False,4726,61,4787,812.5367579628178,0.0008865248226950354,1238
4,A1A200001,A1,A2,False,4734,49,4783,647.3920582511362,0.0008865248226950354,1238
4,A32EXTERIOR00144,A32,EXTERIOR,True,4738,135,4873,1800.0,0.0,1238
4,A27A1000069,A27,A10,False,4741,144,4885,1919.6556348713368,0.0008865248226950354,1238
4,A34EXTERIOR00071,A34,EXTERIOR,True,4749,135,4884,1800.0,0.0,1238
4,A11A3600076,A11,A36,False,4750,118,4868,1570.4368939172953,0.0008865248226950354,1238
4,A5A4200035,A5,A42,False,4750,49,4799,647.152168257455,0.0008865248226950354,1238
4,A47A4500178,A47,A45,False,4751,44,4795,583.0446683536296,0.0008865248226950354,1238
4,A23A3000128,A23,A30,False,4752,39,4791,511.303458996743,0.0008865248226950354,1238
4,A17A2200102,A17,A22,False,4754,25,4779,326.53369379606335,0.0008865248226950354,1238
4,A34A1200080,A34,A12,False,4755,136,4891,1801.1052206809625,0.0008865248226950354,1238
4,A4A2900025,A4,A29,False,4758,102,4860,1351.4739524623626,0.0008865248226950354,1238
4,A41A1700105,A41,A17,False,4760,37,4797,482.48708161694253,0.0008865248226950354,1238
4,A43A600043,A43,A6,False,4761,25,4786,324.3330904705884,0.0008865248226950354,1238
4,A34EXTERIOR00136,A34,EXTERIOR,True,4761,135,4896,1800.0,0.0,1238
4,A45A3900173,A45,A39,False,4763,1,4764,6.167411446608648,0.0008865248226950354,1238
4,A9A2200059,A9,A22,False,4769,139,4908,1846.4608562208389,0.0008865248226950354,1238
4,A28A3300148,A28,A33,False,4769,59,4828,773.3347046390483,0.0008865248226950354,1238
4,A7A3900053,A7,A39,False,4780,11,4791,139.29526729338002,0.0008865248226950354,1238
4,A4A1800023,A4,A18,False,4783,53,4836,705.5465668216615,0.0008865248226950354,1238
4,A12A600037,A12,A6,False,4784,132,4916,1752.7118332683624,0.0008865248226950354,1238
4,A13A4400088,A13,A44,False,4787,104,4891,1376.5018308376052,0.0008865248226950354,1238
4,A45A3500164,A45,A35,False,4787,54,4841,709.6533005991081,0.0008865248226950354,1238
4,A28A3900151,A28,A39,False,4788,62,4850,816.2207523386639,0.0008865248226950354,1238
4,A28A700051,A28,A7,False,4797,51,4848,677.5247026415861,0.0008865248226950354,1238
4,A40A2600140,A40,A26,False,4797,27,4824,349.1142719758894,0.0008865248226950354,1238
4,A28A1700103,A28,A17,False,4803,64,4867,846.0486084555786,0.0008865248226950354,1238
4,A41A1200083,A41,A12,False,4807,164,4971,2173.424586933341,0.0008865248226950354,1238
4,A16A3500101,A16,A35,False,4807,42,4849,559.5513142135794,0.0008865248226950354,1238
4,A7A2400050,A7,A24,False,4807,51,4858,674.8869449134927,0.0008865248226950354,1238
4,A4A3500027,A4,A35,False,4807,7,4814,85.4551160258605,0.0008865248226950354,1238
4,A48EXTERIOR00147,A48,EXTERIOR,True,4810,135,4945,1800.0,0.0,1238
4,A21A2700121,A21,A27,False,4816,31,4847,402.82454804539003,0.0008865248226950354,1238
4,A43A3400162,A43,A34,False,4817,36,4853,477.1365767054583,0.0008865248226950354,1238
4,A9A1200057,A9,A12,False,4824,10,4834,132.03695224578755,0.0008865248226950354,1238
4,A27A4300145,A27,A43,False,4827,30,4857,397.9984944087452,0.0008865248226950354,1238
4,A37A400029,A37,A4,False,4837,57,4894,757.925779893155,0.0008865248226950354,1238
4,A20A1100073,A20,A11,False,4839,119,4958,1585.1105125920988,0.0008865248226950354,1238
4,A10A4000072,A10,A40,False,4841,155,4996,2063.451224266976,0.0008865248226950354,1238
4,A6A3600040,A6,A36,False,4842,51,4893,667.894243383563,0.0008865248226950354,1238
4,A29A1400091,A29,A14,False,4845,31,4876,401.21569675427605,0.0008865248226950354,1238
4,A23A700049,A23,A7,False,4848,22,4870,280.76508743691755,0.0008865248226950354,1238
4,A21A700048,A21,A7,False,4850,72,4922,954.572046913515,0.0008865248226950354,1238
4,A5A2200033,A5,A22,False,4850,32,4882,418.23348101665704,0.0008865248226950354,1238
4,A13A2400085,A13,A24,False,4854,98,4952,1305.8278777645626,0.0008865248226950354,1238
4,A11A2900075,A11,A29,False,4855,25,4880,331.6232399595848,0.0008865248226950354,1238
4,A14A3500093,A14,A35,False,4857,120,4977,1596.5532252939047,0.0008865248226950354,1238
4,A33A1400092,A33,A14,False,4857,162,5019,2149.829272517863,0.0008865248226950354,1238
4,A14A2700090,A14,A27,False,4857,155,5012,2066.113967754186,0.0008865248226950354,1238
4,A2A3800013,A2,A38,False,4860,63,4923,829.8466460407933,0.0008865248226950354,1238
4,A26A4600143,A26,A46,False,4866,23,4889,296.00122406381377,0.0008865248226950354,1238
4,A16A400022,A16,A4,False,4878,39,4917,510.43208684418425,0.0008865248226950354,1238
