dia,id_vuelo,origen,destino_programado,destino_final,redirigido,es_exterior,salida_programada,llegada_real,retraso_total_min,retraso_por_redireccion_min,combustible_consumido_l,tipo_aeronave,capacidad_combustible_l,combustible_restante_est_l,tiempo_total_min,tiempo_rodaje_min,tiempo_despegue_min,tiempo_crucero_min,tiempo_aproximacion_min,tiempo_aterrizaje_min,tiempo_espera_cola_min,dist_rodaje_km,dist_despegue_km,dist_crucero_km,dist_aproximacion_km,dist_aterrizaje_km,velocidad_crucero_kmh,velocidad_despegue_kmh,velocidad_aproximacion_kmh,velocidad_aterrizaje_kmh,viento_despegue,viento_crucero,viento_aproximacion,viento_aterrizaje,distancia_plan_km,distancia_ruta_km
5,A29EXTERIOR00026,A29,EXTERIOR,EXTERIOR,False,True,6247.0,6407.929388336229,25.92938833622884,0.0,9623.023117697474,medio_radio,32000.0,22376.976882302526,160.92938833622884,5.340593186689401,36.7237878897886,90.4439546281717,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,919.464438965356,235.26984814119444,380.0,0.0,en_contra,neutro,neutro,neutro,1800.0,1800.0
5,A40EXTERIOR00175,A40,EXTERIOR,EXTERIOR,False,True,6245.0,6408.971437716017,28.971437716017135,0.0,9959.260500815291,medio_radio,32000.0,22040.73949918471,163.97143771601714,4.028868524202555,32.750166261045116,98.77135029919096,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,841.9445491845338,263.8154545882993,380.0,0.0,neutro,en_contra,neutro,neutro,1800.0,1800.0
5,A45A3500169,A45,A35,A35,False,False,6333.0,6420.335587193031,33.33558719303073,0.0,4383.128997238242,medio_radio,32000.0,27616.871002761756,87.33558719303073,4.5858733205013955,10.941290702045825,40.86720124349242,11.205052114722761,9.736169812267496,0.0,4.0,56.77226404792865,546.4330414613132,70.96533005991081,35.482665029955406,802.2566138634106,311.32852015702275,380.0,218.6650338734696,a_favor,en_contra,neutro,en_contra,709.6533005991081,709.6533005991081
5,A21EXTERIOR00124,A21,EXTERIOR,EXTERIOR,False,True,6268.0,6424.021242127682,21.021242127681944,0.0,8990.430324873483,medio_radio,32000.0,23009.569675126517,156.02124212768194,5.797493753655709,33.36476902541997,88.43792671702738,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,940.3205512278117,258.9557863690695,380.0,0.0,en_contra,a_favor,neutro,neutro,1800.0,1800.0
5,A13A1600088,A13,A16,A16,False,False,6235.0,6434.896780309801,63.896780309801215,0.0,11213.515250944034,medio_radio,32000.0,20786.484749055966,199.89678030980122,5.058495262626385,34.91457554201102,101.8350617330942,27.12644355864737,20.962204213421597,0.0,4.0,144.31267973200403,1389.0095424205388,180.39084966500502,90.19542483250251,818.3878040322181,247.99845478578345,399.0,258.1658605579824,en_contra,en_contra,a_favor,a_favor,1803.9084966500502,1803.9084966500502
5,A10A2300075,A10,A23,A23,False,False,6234.0,6436.650140845676,69.6501408456761,0.0,11442.598213330873,medio_radio,32000.0,20557.40178666913,202.6501408456761,5.510063304692594,34.21674385226871,97.62698832662059,31.062092374068477,24.234252988026167,0.0,4.0,141.64314122575226,1363.3152342978653,177.0539265321903,88.52696326609515,837.8719395112926,248.37513792188741,342.0,219.178111187917,en_contra,en_contra,en_contra,en_contra,1770.539265321903,1770.539265321903
5,A28A3300141,A28,A33,A33,False,False,6344.0,6436.924761910455,33.924761910455345,0.0,4660.020810422055,medio_radio,32000.0,27339.979189577945,92.92476191045535,6.062402075276891,14.164485121106592,38.68968988559297,13.567275519983305,10.44090930849643,0.0,4.0,61.86677637112386,595.4677225720671,77.33347046390483,38.666735231952416,923.45178935198,262.0643497119529,342.0,222.20326270138278,en_contra,neutro,en_contra,en_contra,773.3347046390483,773.3347046390483
5,A15A700056,A15,A7,A7,False,False,6354.0,6450.780016705991,35.78001670599133,0.0,4914.087265620032,medio_radio,32000.0,27085.91273437997,96.78001670599133,4.715912429194322,14.628866884340063,45.701550275062985,12.176985641445158,9.556701475948824,0.0,4.0,64.78156361248824,623.5225497701992,80.9769545156103,40.48847725780515,818.6013988813291,265.7002656104653,399.0,254.1994893930825,a_favor,en_contra,a_favor,a_favor,809.7695451561029,809.7695451561029
5,A48A400039,A48,A4,A4,False,False,6383.0,6454.373885665794,29.37388566579375,0.0,2891.051614364297,corto_radio,20000.0,17108.948385635704,71.37388566579375,4.239042946303135,10.12727833592719,29.893899015303152,9.64901732553078,7.464648042730327,0.0,4.0,43.99951900442036,423.49537041754587,54.99939875552545,27.499699377762724,849.9969245244697,260.67923213878197,342.0,221.03948548152223,en_contra,neutro,en_contra,en_contra,549.9939875552544,549.9939875552544
5,A42EXTERIOR00107,A42,EXTERIOR,EXTERIOR,False,True,6301.0,6455.2638026883105,19.263802688310534,0.0,8783.858294961774,medio_radio,32000.0,23216.141705038226,154.26380268831053,4.493648801713342,31.839403478368695,89.50969777664925,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,929.0613426883258,271.3618678776414,380.0,0.0,neutro,a_favor,neutro,neutro,1800.0,1800.0
5,A37A600052,A37,A6,A6,False,False,6373.0,6463.676133062413,27.6761330624131,0.0,4293.721732037404,medio_radio,32000.0,27706.278267962596,90.6761330624131,4.273286178769388,14.454014165535108,39.59057598028644,12.537678665811134,9.820578072011962,0.0,4.0,66.70045050211523,641.991836082859,83.37556312764404,41.68778156382202,972.9464452386796,276.8799714939779,399.0,254.69650314758724,a_favor,a_favor,a_favor,a_favor,833.7556312764403,833.7556312764403
5,A13A2700091,A13,A27,A27,False,False,6251.0,6465.701729099909,69.70172909990924,0.0,12147.842268091412,medio_radio,32000.0,19852.157731908588,214.70172909990924,4.2067304292372505,38.02526288836131,111.00397656329885,28.900546036153756,22.56521318285857,0.0,4.0,153.75090491233797,1479.852459781253,192.18863114042247,96.09431557021124,799.8915924984269,242.60330091140182,399.0,255.51094454505295,en_contra,en_contra,a_favor,a_favor,1921.8863114042247,1921.8863114042247
5,A26A4600137,A26,A46,A46,False,False,6422.0,6468.307458391139,23.307458391139335,0.0,1612.0524359753022,corto_radio,20000.0,18387.947564024696,46.307458391139335,5.909032237906875,4.5271058194873275,17.67727994498624,4.673703537849691,3.5203368509081265,0.0,4.0,23.680097925105102,227.9209425291366,29.600122406381377,14.800061203190689,773.6063802976018,313.8441936546571,380.0,252.249631157418,a_favor,en_contra,neutro,a_favor,296.00122406381377,296.00122406381377
5,A26A1400094,A26,A14,A14,False,False,6226.0,6473.507395181932,70.50739518193222,0.0,13709.144596152659,medio_radio,32000.0,18290.85540384734,247.50739518193222,5.443730566369079,37.09698539280961,128.97166591173513,37.19026966244018,28.80474364857837,0.0,4.0,188.43069962303022,1813.6454838716659,235.5383745287878,117.7691872643939,843.7413618179722,304.7644399583258,380.0,245.31206811182216,a_favor,en_contra,neutro,neutro,2355.383745287878,2355.383745287878
5,A4EXTERIOR00037,A4,EXTERIOR,EXTERIOR,False,True,6313.0,6476.574748455409,28.574748455408553,0.0,10041.580801026807,medio_radio,32000.0,21958.41919897319,163.57474845540855,4.208526667441827,32.31695326249821,98.62821589388912,28.421052631578945,0.0,0.0,4.0,144.0,1386.0,180.0,90.0,843.1664229784824,267.3519353702868,380.0,0.0,en_contra,en_contra,neutro,neutro,1800.0,1800.0
5,A6A1000047,A6,A10,A10,False,False,6298.0,6488.949656600081,62.94965660008074,0.0,10513.215536896108,medio_radio,32000.0,21486.78446310389,190.94965660008074,4.042289245594778,27.763111526446554,96.52779255662266,29.81681002561109,22.79965324580661,0.0,4.0,135.96465371678656,1308.6597920240706,169.95581714598322,84.97790857299161,813.4402066159867,293.83879451826465,342.0,223.62947626483142,a_favor,en_contra,en_contra,en_contra,1699.558171459832,1699.558171459832
5,A9A2200069,A9,A22,A22,False,False,6298.0,6490.505252711751,53.50525271175138,0.0,9918.583098016603,medio_radio,32000.0,22081.416901983397,192.50525271175138,6.621022413417025,31.964754351529084,88.9074075598312,32.394050109137524,22.61801827783623,0.0,4.0,147.71686849766712,1421.774859290046,184.6460856220839,92.32304281104194,959.498132931104,277.2745259478602,342.0,244.91016412744918,a_favor,a_favor,en_contra,neutro,1846.4608562208389,1846.4608562208389
5,A25A2300129,A25,A23,A23,False,False,6462.0,6494.057889917373,21.05788991737336,0.0,894.8105481537335,corto_radio,20000.0,19105.189451846265,32.05788991737336,6.1732626759785445,2.6205169757442404,7.264110265651008,4.0,2.0,0.0,4.0,10.805607419862255,104.00397141617421,13.507009274827821,6.7535046374139105,859.0506003850154,247.40784020588322,342.0,220.34548544726124,en_contra,neutro,en_contra,en_contra,135.0700927482782,135.0700927482782
5,A34A2500134,A34,A25,A25,False,False,6447.0,6498.653130941451,23.65313094145131,0.0,1794.6504216326362,corto_radio,20000.0,18205.349578367364,51.65313094145131,5.559841666510199,6.1820783480975745,18.624671242135403,6.3427586490169015,4.943781035691243,0.0,4.0,28.922979439517068,278.38367710535175,36.15372429939634,18.07686214969817,896.8223067762473,280.7112218021398,342.0,219.38911152246024,a_favor,a_favor,en_contra,en_contra,361.53724299396333,361.53724299396333
5,A8A4800067,A8,A48,A48,False,False,6316.0,6507.253907955094,55.25390795509429,0.0,10216.236754328304,medio_radio,32000.0,21783.763245671696,191.2539079550943,4.753700055575582,33.840479955832805,86.7383079592775,31.76263405808214,24.15878592632639,0.0,4.0,144.83761130485456,1394.062008809225,181.04701413106818,90.52350706553409,964.322713878891,256.8006331362155,342.0,224.8213316884153,en_contra,a_favor,en_contra,en_contra,1810.4701413106818,1810.4701413106818
5,A38A800065,A38,A8,A8,False,False,6343.0,6510.036945223616,51.036945223616385,0.0,8900.276991909408,medio_radio,32000.0,23099.723008090594,167.03694522361639,4.943137501470216,25.90780521262752,78.07133100661336,26.983822747714033,21.13084875519117,0.0,4.0,123.04623172957598,1184.3199803971688,153.80778966197,76.903894830985,910.1830070991202,284.9633090562291,342.0,218.36480603863725,neutro,neutro,en_contra,en_contra,1538.0778966196997,1538.0778966196997
5,A19A1500099,A19,A15,A15,False,False,6471.0,6511.701361473203,20.70136147320318,0.0,1379.347018164828,corto_radio,20000.0,18620.652981835174,40.70136147320318,4.66374648142882,4.082179799332397,14.9304431369721,4.0,3.0249920554707357,0.0,4.0,20.366901563045804,196.03142754431587,25.458626953807254,12.729313476903627,787.7787380290889,299.35332441324545,399.0,252.48291387507956,neutro,en_contra,a_favor,a_favor,254.58626953807254,254.58626953807254
5,A5A2000041,A5,A20,A20,False,False,6470.0,6512.246502311636,23.246502311635595,0.0,1432.4185345728004,corto_radio,20000.0,18567.5814654272,42.246502311635595,5.71695349963308,4.268171381200281,14.653045501378232,4.312078326693495,3.2962536027312574,0.0,4.0,19.663077169722335,189.25711775857746,24.57884646215292,12.28942323107646,774.9533750131727,276.4145402829549,342.0,223.6980168193402,a_favor,en_contra,en_contra,en_contra,245.7884646215292,245.7884646215292
5,A14A1700093,A14,A17,A17,False,False,6281.0,6518.857048451686,76.85704845168584,0.0,13164.011970178643,medio_radio,32000.0,18835.988029821357,237.85704845168584,6.746983004994971,34.043568648261704,120.43496302245697,37.608028827477796,29.02350494849474,0.0,4.0,171.49261145329874,1650.6163852380005,214.36576431662343,107.18288215831171,822.3275087967025,302.24671195636586,342.0,221.57809475151745,a_favor,en_contra,en_contra,en_contra,2143.6576431662343,2143.6576431662343
5,A42A3500166,A42,A35,A35,False,False,6463.0,6552.65314810534,30.653148105339824,0.0,4309.540450422542,medio_radio,32000.0,27690.45954957746,89.65314810533982,5.152380490192446,13.588211239933942,37.92411279097976,12.37911627201399,10.60932731221963,0.0,4.0,62.72085577820422,603.6882368652156,78.40106972275527,39.20053486137763,955.0993166682111,276.9497235686592,380.0,221.69474298088912,neutro,a_favor,neutro,en_contra,784.0106972275527,784.0106972275527
5,A11A4500083,A11,A45,A45,False,False,6359.0,6583.9092266003745,56.909226600374495,0.0,12121.844141102782,medio_radio,32000.0,19878.15585889722,224.9092266003745,4.0304843724004495,36.826744150409276,114.2987548843225,33.65704209531153,26.096201097930685,0.0,4.0,179.05546394705732,1723.4088404904267,223.81932993382168,111.90966496691084,904.6864117993014,291.7262463644656,399.0,257.30104825667854,neutro,neutro,a_favor,a_favor,2238.1932993382165,2238.1932993382165
5,A10A500040,A10,A5,A5,False,False,6412.0,6588.795338466093,55.7953384660932,0.0,9785.200653263195,medio_radio,32000.0,22214.799346736807,176.7953384660932,5.16576401645668,28.552187288271117,90.4919931679868,24.10179904623088,18.48359494714795,0.0,4.0,128.22157092594827,1234.1326201622521,160.27696365743535,80.13848182871767,818.2818680131685,269.4467564913041,399.0,260.1392707139468,en_contra,en_contra,a_favor,a_favor,1602.7696365743534,1602.7696365743534
5,A14A4100097,A14,A41,A41,False,False,6336.0,6589.202639239218,81.20263923921812,0.0,14188.082911933669,medio_radio,32000.0,17811.91708806633,253.20263923921812,4.231476987443913,39.61173324187671,128.514489530754,40.027220204226985,30.81771927491649,0.0,4.0,182.52412413127507,1756.7946947635223,228.15515516409383,114.07757758204691,820.2007576786654,276.46978689382007,342.0,222.1012721241151,a_favor,en_contra,en_contra,en_contra,2281.551551640938,2281.551551640938
5,A31A3500150,A31,A35,A35,False,False,6531.0,6615.692635259081,31.692635259080816,0.0,3401.8908128098,corto_radio,20000.0,16598.1091871902,84.69263525908082,5.7713113071937885,12.56339164842807,35.96831270486322,11.03933686639668,9.350282732199119,0.0,4.0,55.93264012307651,538.3516611846114,69.91580015384564,34.95790007692282,898.0432286641375,267.1220082360871,380.0,224.32198733332402,en_contra,a_favor,neutro,en_contra,699.1580015384563,699.1580015384563
5,A32A1400095,A32,A14,A14,False,False,6408.0,6625.02977445507,68.02977445506986,0.0,12270.908227253123,medio_radio,32000.0,19729.091772746877,217.02977445506986,5.266722768289402,36.22407990519033,110.49759726941326,31.2181122360635,23.823262276113496,0.0,4.0,158.17176866272175,1522.403273378697,197.7147108284022,98.8573554142011,826.6622864206543,261.9888798998452,380.0,248.97687210534778,en_contra,en_contra,neutro,neutro,1977.147108284022,1977.147108284022
5,A35A4500168,A35,A45,A45,False,False,6546.0,6626.770709541723,26.77070954172268,0.0,3834.1453045110698,medio_radio,32000.0,28165.85469548893,80.77070954172268,4.946688741813034,12.671988600358553,34.3165376228666,10.671478204497866,8.164016372187099,0.0,4.0,56.77226404792865,546.4330414613132,70.96533005991081,35.482665029955406,955.3989055653467,268.8083102268051,399.0,260.7735953409151,en_contra,a_favor,a_favor,a_favor,709.6533005991081,709.6533005991081
5,A41A100006,A41,A1,A1,False,False,6539.0,6630.826489423212,31.82648942321157,0.0,4510.002308571255,medio_radio,32000.0,27489.997691428747,91.82648942321157,4.8785186370192815,15.706750574206266,38.31424947868739,11.935889071475692,10.991081661823024,0.0,4.0,63.498929860250676,611.1771999049126,79.37366232531335,39.686831162656674,957.1016656529603,242.56677239605136,399.0,216.64927465969203,en_contra,a_favor,a_favor,en_contra,793.7366232531334,793.7366232531334
5,A24A300024,A24,A3,A3,False,False,6586.0,6634.343362770815,23.343362770814565,0.0,1703.023582084942,corto_radio,20000.0,18296.97641791506,48.343362770814565,4.959978984782202,7.020602205245693,17.518936634779667,4.959933035293853,3.8839119107130777,0.0,4.0,26.3868437477633,253.97337107222177,32.983554684704124,16.491777342352062,869.8246121902795,225.50923390629453,399.0,254.77061871865484,en_contra,a_favor,a_favor,a_favor,329.83554684704126,329.83554684704126
5,A46A200016,A46,A2,A2,False,False,6551.0,6638.609298651329,30.609298651328572,0.0,4297.353767182576,medio_radio,32000.0,27702.646232817424,87.60929865132857,6.49579533250667,14.131255665685229,36.99570649573292,11.291190033954361,8.695351123450502,0.0,4.0,60.069130980637205,578.165385688633,75.0864137257965,37.54320686289825,937.674298646496,255.04795498040167,399.0,259.05709611873823,en_contra,neutro,a_favor,a_favor,750.864137257965,750.864137257965
5,A41A500046,A41,A5,A5,False,False,6640.0,6711.771643350564,28.771643350563863,0.0,2837.412949546691,corto_radio,20000.0,17162.58705045331,71.77164335056386,4.364476642159619,12.027955446786262,30.312227297218172,8.525453219117757,6.541530745283357,0.0,4.0,45.35541112570647,436.54583208492477,56.69426390713309,28.347131953566546,864.0984929371805,226.2499790244481,399.0,260.00457437891606,en_contra,a_favor,a_favor,a_favor,566.9426390713309,566.9426390713309
5,A35A4000165,A35,A40,A40,False,False,6652.0,6735.077749513895,29.07774951389456,0.0,4031.845915888612,medio_radio,32000.0,27968.15408411139,83.07774951389456,4.381866733860542,13.513013973157364,33.68006012526292,12.611134050685738,8.891674630928181,0.0,4.0,57.506771271126965,553.502673484597,71.88346408890871,35.941732044454355,986.048133095979,255.3395033203994,342.0,242.53068315907876,en_contra,a_favor,en_contra,neutro,718.834640889087,718.834640889087
5,A22A200011,A22,A2,A2,False,False,6679.0,6738.814725529103,24.81472552910327,0.0,2236.160978278366,corto_radio,20000.0,17763.839021721633,59.81472552910327,5.1957223122325145,7.451001557354599,24.672018699255034,6.986195424502985,5.5097875357577415,0.0,4.0,37.16655965835588,357.72813671167535,46.45819957294485,23.229099786472425,869.9607626087204,299.2877618311878,399.0,252.95820903131585,neutro,neutro,a_favor,a_favor,464.58199572944847,464.58199572944847
5,A5A2200042,A5,A22,A22,False,False,6712.0,6770.683124607262,26.68312460726156,0.0,2267.802066942264,corto_radio,20000.0,17732.197933057738,58.68312460726156,4.428708297069762,6.936256615384454,24.761419184942177,7.3374294915203,5.219311018345265,0.0,4.0,33.45867848133256,322.03978038282594,41.82334810166571,20.911674050832854,780.3424625483427,289.4242269565575,342.0,240.39579910832032,a_favor,en_contra,en_contra,neutro,418.23348101665704,418.23348101665704
5,A37A4700173,A37,A47,A47,False,False,6692.0,6772.734975198367,29.734975198366556,0.0,3113.106951080942,corto_radio,20000.0,16886.893048919057,80.73497519836656,5.720154969968496,10.255693512170968,34.92063166711873,10.591661511523897,9.246833537583974,0.0,4.0,53.66441832505442,516.5200263786488,67.08052290631802,33.54026145315901,887.4754007356703,313.95878744641533,380.0,217.63295283839915,a_favor,a_favor,neutro,en_contra,670.8052290631803,670.8052290631803
5,A34A3100149,A34,A31,A31,False,False,6727.0,6775.418762486643,21.418762486642663,0.0,1641.2869739684197,corto_radio,20000.0,18358.71302603158,48.41876248664266,5.3728354209467115,6.145964975819459,17.431254775856075,5.478729170288517,3.989978143730386,0.0,4.0,27.758894462795155,267.1793592044034,34.69861807849394,17.34930903924697,919.6562013692965,270.9962836300802,380.0,260.89329436315796,a_favor,a_favor,neutro,a_favor,346.98618078493945,346.98618078493945
5,A16A1900105,A16,A19,A19,False,False,6739.0,6779.514148502674,22.51414850267429,0.0,1358.796347285708,corto_radio,20000.0,18641.203652714292,40.51414850267429,5.020039727475295,3.9061800107996443,14.681112147976034,4.0,2.906816616423387,0.0,4.0,19.05738728771667,183.42735264427293,23.821734109645835,11.910867054822917,749.6462834509192,292.72671359273147,380.0,245.85383861218565,a_favor,en_contra,neutro,neutro,238.21734109645834,238.21734109645834
5,A1A3500005,A1,A35,A35,False,False,6753.0,6785.427950957865,21.427950957864596,0.0,895.685771402482,corto_radio,20000.0,19104.31422859752,32.427950957864596,6.2074015140747045,2.5170674238247637,7.703482019965153,4.0,2.0,0.0,4.0,11.209192029956114,107.88847328832759,14.011490037445142,7.005745018722571,840.3094056068087,267.19646658308557,380.0,217.8710240570386,neutro,neutro,neutro,en_contra,140.11490037445142,140.11490037445142
5,A22A4300128,A22,A43,A43,False,False,6741.0,6804.072925754045,26.072925754045173,0.0,2390.6104729736335,corto_radio,20000.0,17609.389527026367,63.07292575404517,5.825063743880471,8.602627072308044,25.773201018170962,7.269454085954026,5.602579833731947,0.0,4.0,38.67349573727542,372.2323964712759,48.341869671594274,24.170934835797137,866.5568461026778,269.732690343622,399.0,258.8550512776531,neutro,neutro,a_favor,a_favor,483.4186967159427,483.4186967159427
5,A48A200017,A48,A2,A2,False,False,6731.0,6809.779156180023,30.779156180023165,0.0,3242.3664879952807,corto_radio,20000.0,16757.63351200472,78.77915618002316,4.403252104333199,12.66325483553922,34.81844970452923,9.481371851503154,7.412827684118167,0.0,4.0,50.440898249996785,485.493645656219,63.051122812495976,31.525561406247988,836.6144669440557,238.99494516260648,399.0,255.17032972821588,en_contra,neutro,a_favor,a_favor,630.5112281249598,630.5112281249598
5,A15A600049,A15,A6,A6,False,False,6768.0,6815.65520051535,24.65520051534986,0.0,1646.2592927862681,corto_radio,20000.0,18353.740707213732,47.65520051534986,6.259816347012596,4.744668409612232,18.342551736436253,4.411223851829083,3.3796086780831915,0.0,4.0,23.46771089173072,225.87671733290819,29.334638614663405,14.667319307331702,738.8613773433252,296.7673464074427,399.0,260.3967625444236,a_favor,en_contra,a_favor,a_favor,293.346386146634,293.346386146634
5,A48A4700179,A48,A47,A47,False,False,6785.0,6820.661011925895,20.661011925894854,0.0,1114.453984514168,corto_radio,20000.0,18885.54601548583,35.661011925894854,4.704400403136522,3.497752341045364,10.789396475760794,4.0,2.669462705952433,0.0,4.0,15.391928090143477,148.14730786763096,19.239910112679347,9.619955056339673,823.8494610914812,264.03118213126544,380.0,216.2222765252842,en_contra,neutro,neutro,en_contra,192.39910112679345,192.39910112679345
5,A48A4700180,A48,A47,A47,False,False,6792.0,6829.303919986669,22.303919986668916,0.0,1143.5585576264195,corto_radio,20000.0,18856.44144237358,37.303919986668916,6.761569446016489,3.704613169414812,10.228941691622927,4.0,2.6087956796142167,0.0,4.0,15.391928090143477,148.14730786763096,19.239910112679347,9.619955056339673,868.9890645615314,249.2880209553671,380.0,221.25048270002316,en_contra,neutro,neutro,en_contra,192.39910112679345,192.39910112679345
5,A47A3400163,A47,A34,A34,False,False,6789.0,6831.824266442795,20.824266442795306,0.0,1416.2847578082028,corto_radio,20000.0,18583.715242191796,42.824266442795306,4.609472820930114,5.409871135456702,14.962755487173316,4.392805340825465,3.4493616584104765,0.0,4.0,23.36972441319147,224.93359747696792,29.21215551648934,14.60607775824467,901.9739619609109,259.18980871863516,399.0,254.06575253072293,neutro,a_favor,a_favor,a_favor,292.1215551648934,292.1215551648934
5,A21A1700110,A21,A17,A17,False,False,6783.0,6835.015136154274,24.015136154273932,0.0,1887.2172612028614,corto_radio,20000.0,18112.782738797137,52.01513615427393,4.426586880722286,6.752828936212179,19.23895243642092,6.480693424546991,5.1160744763712955,0.0,4.0,29.55196201593428,284.43763440336744,36.939952519917846,18.469976259958923,887.0679482472349,262.5740615829431,342.0,216.61111086552305,en_contra,a_favor,en_contra,en_contra,369.39952519917847,369.39952519917847
5,A15A2200100,A15,A22,A22,False,False,6787.0,6842.906694153023,25.906694153022727,0.0,2138.809566511626,corto_radio,20000.0,17861.190433488373,55.90669415302273,4.168620069596324,6.353278281351682,23.62813183569817,6.965381815381443,4.791282150995029,0.0,4.0,31.76214107813938,305.71060787709155,39.70267634767423,19.851338173837114,776.3049825595109,299.95986013742066,342.0,248.59322680107022,a_favor,en_contra,en_contra,neutro,397.02676347674225,397.02676347674225
5,A30A1800116,A30,A18,A18,False,False,6787.0,6843.599625723608,25.59962572360837,0.0,2020.0351143708303,corto_radio,20000.0,17979.964885629168,56.59962572360837,5.774239161646595,7.262484195948796,21.664345206682682,6.427633766529995,5.470923392800937,0.0,4.0,32.56667775041864,313.4542733477794,40.7083471880233,20.35417359401165,868.1202326422215,269.0540333451068,380.0,223.2256472915915,a_favor,a_favor,neutro,en_contra,407.083471880233,407.083471880233
5,A45A400038,A45,A4,A4,False,False,6762.0,6843.606100349705,34.60610034970523,0.0,3404.610509718504,corto_radio,20000.0,16595.389490281497,81.60610034970523,4.065679991914372,10.216665054307441,37.65950783453109,10.990099206383428,8.674148262569561,0.0,4.0,50.114852381108435,482.35545416816865,62.64356547638554,31.32178273819277,768.4998799573525,294.31239322060117,342.0,216.6560805054599,a_favor,en_contra,en_contra,en_contra,626.4356547638554,626.4356547638554
5,A13A1200084,A13,A12,A12,False,False,6817.0,6848.294685618301,22.29468561830072,0.0,877.1618101748345,corto_radio,20000.0,19122.838189825165,31.29468561830072,5.862413831154958,2.2512405780308407,7.181031209114577,4.0,2.0,0.0,4.0,9.40576870329439,90.5305237692085,11.757210879117988,5.878605439558994,756.4138447495003,250.6822805634113,342.0,222.4587827805254,en_contra,en_contra,en_contra,en_contra,117.57210879117987,117.57210879117987
5,A7A4700061,A7,A47,A47,False,False,6783.0,6852.808390869722,26.808390869721734,0.0,2635.4018098135048,corto_radio,20000.0,17364.598190186494,69.80839086972173,5.159214575932216,9.302381645782907,28.87583816355014,8.893736693351642,7.577219791105584,0.0,4.0,45.061599246314984,433.7178927457817,56.32699905789373,28.163499528946865,901.2058253462484,290.6455634406893,380.0,223.0118722067918,a_favor,a_favor,neutro,en_contra,563.2699905789373,563.2699905789373
5,A47A4000177,A47,A40,A40,False,False,6832.0,6861.231171078616,22.23117107861617,0.0,718.3780216044855,corto_radio,20000.0,19281.621978395513,29.23117107861617,6.189985937044459,2.0,5.0,4.0,2.0,0.0,4.0,7.192004794468842,68.71804914330562,8.990005993086053,5.0,921.4695936788772,296.52995486590896,342.0,249.47549075272514,neutro,a_favor,en_contra,neutro,89.90005993086052,89.90005993086052
5,A21A700057,A21,A7,A7,False,False,6770.0,6877.104840624344,35.10484062434443,0.0,5362.448044540075,medio_radio,32000.0,26637.551955459923,107.10484062434443,4.816682311630981,19.086489822418116,47.72788185462286,14.354466870879925,11.119319764792515,0.0,4.0,76.3657637530812,735.0204761234065,95.4572046913515,47.72860234567575,924.0139485287635,240.06225701087942,399.0,257.54418447502775,en_contra,a_favor,a_favor,a_favor,954.572046913515,954.572046913515
5,A33A4100159,A33,A41,A41,False,False,6831.0,6880.30738383418,24.307383834179745,0.0,1775.878802628812,corto_radio,20000.0,18224.121197371187,49.307383834179745,5.672076933896213,6.183612054963135,17.365115223160252,5.676349220577464,4.4102304015826705,0.0,4.0,25.884152445833234,249.13496729114487,32.35519055729154,16.17759527864577,860.8119120068994,251.15565674975917,342.0,220.09183836980793,en_contra,neutro,en_contra,en_contra,323.5519055729154,323.5519055729154
5,A18A1500098,A18,A15,A15,False,False,6827.0,6880.994326907152,27.994326907151844,0.0,2024.283107821926,corto_radio,20000.0,17975.716892178076,53.994326907151844,6.7746637545953154,6.900192142056753,21.14941330125561,5.172214392529776,3.997843316714417,0.0,4.0,27.516180568258406,264.8432379694872,34.39522571032301,17.197612855161506,751.3491770112521,239.26447265617685,399.0,258.1033546251408,en_contra,en_contra,a_favor,a_favor,343.95225710323007,343.95225710323007
5,A17A1900109,A17,A19,A19,False,False,6853.0,6882.3917807732405,23.391780773240498,0.0,747.1844738068274,corto_radio,20000.0,19252.81552619317,29.391780773240498,6.391780773240335,2.0,5.0,4.0,2.0,0.0,4.0,6.030825823710933,56.81596469303706,7.538532279638666,5.0,783.492328079734,241.5746664298002,380.0,246.39961094219933,en_contra,en_contra,neutro,neutro,75.38532279638666,75.38532279638666
5,A21A1800114,A21,A18,A18,False,False,6814.0,6882.694280116357,27.694280116356822,0.0,2664.5876425914207,corto_radio,20000.0,17335.41235740858,68.69428011635682,5.302419347270153,10.224515261797915,27.48620699581041,8.432146922170826,7.248991589307872,0.0,4.0,42.722877738998854,411.20769823786395,53.403597173748565,26.701798586874283,897.6306515494314,250.70847846621325,380.0,221.01114278785155,en_contra,a_favor,neutro,en_contra,534.0359717374856,534.0359717374856
5,A31A100004,A31,A1,A1,False,False,6792.0,6883.950486065033,33.95048606503315,0.0,4534.952084788169,medio_radio,32000.0,27465.04791521183,91.95048606503315,4.986135246942284,16.313673964906197,38.38860211839557,11.596846852895963,10.665227881892495,0.0,4.0,61.69522525740652,593.8165431025377,77.11903157175816,38.55951578587908,928.1138311905106,226.90863648540963,399.0,216.9265366641385,en_contra,a_favor,a_favor,en_contra,771.1903157175815,771.1903157175815
